timestamp,temperature,humidity
2025-10-01T00:00:00,18,58.51
2025-10-01T00:10:00,18,58.59
2025-10-01T00:20:00,18,51.04
2025-10-01T00:30:00,18,63.04
2025-10-01T00:40:00,18,42.67
2025-10-01T00:50:00,18,50.1
2025-10-01T01:00:00,18,41.36
2025-10-01T01:10:00,18,40.66
2025-10-01T01:20:00,18,64.69
2025-10-01T01:30:00,18,40.45
2025-10-01T01:40:00,18,60.68
2025-10-01T01:50:00,18,50.61
2025-10-01T02:00:00,18,50.32
2025-10-01T02:10:00,18.76,50.62
2025-10-01T02:20:00,18,64.08
2025-10-01T02:30:00,18,48.97
2025-10-01T02:40:00,18.68,46.96
2025-10-01T02:50:00,18.83,59.17
2025-10-01T03:00:00,18,57.77
2025-10-01T03:10:00,18,58.43
2025-10-01T03:20:00,18,50.64
2025-10-01T03:30:00,18,47.14
2025-10-01T03:40:00,18.41,51.57
2025-10-01T03:50:00,18,52.26
2025-10-01T04:00:00,19.55,61.5
2025-10-01T04:10:00,20.75,50.04
2025-10-01T04:20:00,20.36,57.87
2025-10-01T04:30:00,18,48.55
2025-10-01T04:40:00,20.41,49.18
2025-10-01T04:50:00,20.05,57.83
2025-10-01T05:00:00,21.48,42.36
2025-10-01T05:10:00,20.88,55.33
2025-10-01T05:20:00,20.22,46.6
2025-10-01T05:30:00,18,51.46
2025-10-01T05:40:00,19.35,46.15
2025-10-01T05:50:00,19.8,44.27
2025-10-01T06:00:00,21.51,43.95
2025-10-01T06:10:00,21.05,47.31
2025-10-01T06:20:00,21.53,40.97
2025-10-01T06:30:00,21.02,51.1
2025-10-01T06:40:00,19.44,48.51
2025-10-01T06:50:00,19.74,56.8
2025-10-01T07:00:00,22.3,50.75
2025-10-01T07:10:00,19.18,40.63
2025-10-01T07:20:00,22.66,45.77
2025-10-01T07:30:00,19.95,49.17
2025-10-01T07:40:00,22.39,60.93
2025-10-01T07:50:00,20.04,50.46
2025-10-01T08:00:00,21.02,62.78
2025-10-01T08:10:00,20.43,43.74
2025-10-01T08:20:00,21.41,41.91
2025-10-01T08:30:00,22.98,49.88
2025-10-01T08:40:00,23.12,62.92
2025-10-01T08:50:00,21.33,62.83
2025-10-01T09:00:00,23.29,54.71
2025-10-01T09:10:00,20.77,53.6
2025-10-01T09:20:00,23.37,44.59
2025-10-01T09:30:00,21.82,61.06
2025-10-01T09:40:00,20.49,45.73
2025-10-01T09:50:00,20.21,41.16
2025-10-01T10:00:00,20.71,52.3
2025-10-01T10:10:00,22.32,48.43
2025-10-01T10:20:00,22.54,44.5
2025-10-01T10:30:00,23.8,50.64
2025-10-01T10:40:00,21.7,53.68
2025-10-01T10:50:00,20.12,62.71
2025-10-01T11:00:00,21.16,62.2
2025-10-01T11:10:00,20.98,41.25
2025-10-01T11:20:00,22.45,48.51
2025-10-01T11:30:00,22.71,52.18
2025-10-01T11:40:00,21.98,47.96
2025-10-01T11:50:00,22.55,49.6
2025-10-01T12:00:00,21.97,45.25
2025-10-01T12:10:00,21.52,50.46
2025-10-01T12:20:00,20.9,61.33
2025-10-01T12:30:00,22.54,44.71
2025-10-01T12:40:00,20.18,45.45
2025-10-01T12:50:00,23.71,54.95
2025-10-01T13:00:00,20.4,40.2
2025-10-01T13:10:00,22.91,51.33
2025-10-01T13:20:00,21.44,49.68
2025-10-01T13:30:00,20.2,51.02
2025-10-01T13:40:00,22.86,50.62
2025-10-01T13:50:00,21.46,40.07
2025-10-01T14:00:00,22.26,59.1
2025-10-01T14:10:00,20.63,42.19
2025-10-01T14:20:00,20.93,43.54
2025-10-01T14:30:00,21.55,47.34
2025-10-01T14:40:00,21.86,40.35
2025-10-01T14:50:00,21.4,51.96
2025-10-01T15:00:00,22.3,43.69
2025-10-01T15:10:00,23.47,43.96
2025-10-01T15:20:00,23.11,42.76
2025-10-01T15:30:00,22.86,57.03
2025-10-01T15:40:00,19.81,44.57
2025-10-01T15:50:00,20.32,54.34
2025-10-01T16:00:00,19.67,41.25
2025-10-01T16:10:00,22.67,40.78
2025-10-01T16:20:00,21.2,56.22
2025-10-01T16:30:00,22.11,50.56
2025-10-01T16:40:00,22.63,64.39
2025-10-01T16:50:00,21.04,45.6
2025-10-01T17:00:00,19.96,63.25
2025-10-01T17:10:00,21.45,51.6
2025-10-01T17:20:00,21.97,48.44
2025-10-01T17:30:00,21.16,43.56
2025-10-01T17:40:00,19.79,49.93
2025-10-01T17:50:00,19.1,59.92
2025-10-01T18:00:00,19.53,41.38
2025-10-01T18:10:00,19.84,62.87
2025-10-01T18:20:00,21.95,60.21
2025-10-01T18:30:00,20.78,43.34
2025-10-01T18:40:00,18.2,48.4
2025-10-01T18:50:00,19.4,59.19
2025-10-01T19:00:00,18,48.46
2025-10-01T19:10:00,18.51,41.49
2025-10-01T19:20:00,21.49,55.25
2025-10-01T19:30:00,18.43,41.54
2025-10-01T19:40:00,19.48,41.74
2025-10-01T19:50:00,19.81,59.34
2025-10-01T20:00:00,20.65,50.8
2025-10-01T20:10:00,20.53,40.92
2025-10-01T20:20:00,18.07,63.12
2025-10-01T20:30:00,20.27,51.81
2025-10-01T20:40:00,20.41,47.74
2025-10-01T20:50:00,20.27,60.6
2025-10-01T21:00:00,19.35,59.68
2025-10-01T21:10:00,18,55.01
2025-10-01T21:20:00,18,44.1
2025-10-01T21:30:00,18,47.85
2025-10-01T21:40:00,19.16,64.98
2025-10-01T21:50:00,18.4,52.29
2025-10-01T22:00:00,18.59,58.1
2025-10-01T22:10:00,18,63.71
2025-10-01T22:20:00,18,40.42
2025-10-01T22:30:00,18,55.94
2025-10-01T22:40:00,18,51.39
2025-10-01T22:50:00,18,41.72
2025-10-01T23:00:00,18,62.69
2025-10-01T23:10:00,18,48.48
2025-10-01T23:20:00,18,53.2
2025-10-01T23:30:00,18,59.5
2025-10-01T23:40:00,18,62.13
2025-10-01T23:50:00,18,52.44
2025-10-02T00:00:00,18,47.14
2025-10-02T00:10:00,18,48.72
2025-10-02T00:20:00,18,60.69
2025-10-02T00:30:00,18,64.22
2025-10-02T00:40:00,18,63.35
2025-10-02T00:50:00,18,43.6
2025-10-02T01:00:00,18,46.28
2025-10-02T01:10:00,18,50.77
2025-10-02T01:20:00,18,44.8
2025-10-02T01:30:00,18,50.86
2025-10-02T01:40:00,18,58.53
2025-10-02T01:50:00,18,55.4
2025-10-02T02:00:00,18,61.14
2025-10-02T02:10:00,18,45.38
2025-10-02T02:20:00,18,52.25
